iso3,year,terrorism,self_defense,sovereignty,humanitarian,whataboutism,procedural,historical,group,period
AUT,1971,0.0,0.0,0.0,0.6071645415907712,0.0,0.3035822707953856,0.3035822707953856,Western bloc,1970–1979
POL,1971,0.0,0.0,0.18278194114421495,0.18278194114421495,0.0,1.2794735880095047,0.18278194114421495,Soviet/Eastern bloc,1970–1979
ROU,1979,0.0,0.0,1.6722408026755853,0.1858045336306206,0.0,0.5574136008918618,0.1858045336306206,Soviet/Eastern bloc,1970–1979
BLR,1973,0.0,0.0,1.4141414141414141,0.0,0.0,1.8181818181818181,0.40404040404040403,Soviet/Eastern bloc,1970–1979
YMD,1977,0.0,0.0,2.3430178069353325,0.0,0.0,0.9372071227741331,0.0,Soviet/Eastern bloc,1970–1979
CUB,1970,0.0,0.0,0.7251631617113851,0.48344210780759006,0.0,0.48344210780759006,0.24172105390379503,Soviet/Eastern bloc,1970–1979
RUS,1974,0.0,0.0,0.89086859688196,0.0,0.0,0.44543429844098,0.29695619896065334,Soviet/Eastern bloc,1970–1979
DDR,1979,0.0,0.0,0.7660878447395301,0.0,0.0,1.5321756894790601,0.0,Soviet/Eastern bloc,1970–1979
UKR,1976,0.0,0.5220569042025581,1.8271991647089534,0.0,0.0,0.5220569042025581,0.26102845210127906,Soviet/Eastern bloc,1970–1979
HUN,1977,0.0,0.0,0.5815644082582145,0.0,0.0,0.29078220412910727,0.8723466123873219,Soviet/Eastern bloc,1970–1979
POL,1977,0.0,0.0,0.0,0.0,0.0,1.896633475580844,0.0,Soviet/Eastern bloc,1970–1979
RUS,1972,0.25853154084798347,0.38779731127197514,0.5170630816959669,0.0,0.0,2.326783867631851,0.0,Soviet/Eastern bloc,1970–1979
HUN,1974,0.0,0.0,0.5558643690939411,0.0,0.0,1.1117287381878822,0.27793218454697055,Soviet/Eastern bloc,1970–1979
VNM,1979,0.0,0.0,1.8631436314363143,0.6775067750677507,0.0,0.508130081300813,0.16937669376693767,Soviet/Eastern bloc,1970–1979
POL,1975,0.0,0.0,0.0,0.0,0.0,0.9282178217821782,0.3094059405940594,Soviet/Eastern bloc,1970–1979
CUB,1979,0.0,0.0,0.871383757406762,0.17427675148135238,0.0,0.6099686301847334,0.34855350296270476,Soviet/Eastern bloc,1970–1979
DDR,1978,0.30120481927710846,0.0,1.2048192771084338,0.30120481927710846,0.0,0.0,0.30120481927710846,Soviet/Eastern bloc,1970–1979
DDR,1976,0.3189792663476874,0.0,1.594896331738437,0.0,0.0,0.3189792663476874,0.0,Soviet/Eastern bloc,1970–1979
BGR,1974,0.0,0.0,1.2338062924120914,0.0,0.0,0.6169031462060457,0.30845157310302285,Soviet/Eastern bloc,1970–1979
BLR,1972,0.0,0.3854307188282906,1.1562921564848718,0.0,0.0,1.3490075158990171,0.1927153594141453,Soviet/Eastern bloc,1970–1979
BLR,1971,0.0,0.0,0.49710024855012425,0.0,0.0,0.9942004971002485,0.6628003314001657,Soviet/Eastern bloc,1970–1979
HUN,1971,0.0,0.0,0.0,0.29524653085326247,0.0,0.29524653085326247,0.29524653085326247,Soviet/Eastern bloc,1970–1979
MNG,1973,0.0,0.0,0.7898894154818326,0.0,0.0,0.526592943654555,0.0,Soviet/Eastern bloc,1970–1979
BGR,1978,0.0,0.0,0.7140307033202428,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,1970–1979
UKR,1972,0.2300966405890474,0.0,0.6902899217671422,0.0,0.0,0.9203865623561897,0.4601932811780948,Soviet/Eastern bloc,1970–1979
CUB,1976,0.16113438607798905,0.0,1.6113438607798904,0.16113438607798905,0.0,0.0,0.9668063164679342,Soviet/Eastern bloc,1970–1979
IDN,1979,0.0,0.0,0.5069708491761723,0.25348542458808615,0.0,0.25348542458808615,0.25348542458808615,Non-Aligned Movement,1970–1979
IDN,1973,0.0,0.0,1.7965416573096789,0.22456770716370986,0.0,0.22456770716370986,0.22456770716370986,Non-Aligned Movement,1970–1979
PNG,1976,0.0,0.0,0.0,0.0,0.0,1.4727540500736376,1.4727540500736376,Non-Aligned Movement,1970–1979
MEX,1974,0.0,0.0,0.6070416835289356,0.0,0.0,1.41643059490085,0.40469445568595713,Non-Aligned Movement,1970–1979
YEM,1976,0.3146633102580239,0.0,0.3146633102580239,0.0,0.0,0.6293266205160478,0.9439899307740718,Non-Aligned Movement,1970–1979
JOR,1975,0.0,0.0,0.30656039239730226,0.0,0.0,0.9196811771919068,1.5328019619865114,Non-Aligned Movement,1970–1979
GMB,1978,0.0,0.0,0.26298487836949375,0.0,0.0,0.26298487836949375,0.9204470742932281,Non-Aligned Movement,1970–1979
YEM,1978,0.5865102639296188,0.0,0.2932551319648094,0.0,0.0,0.2932551319648094,0.0,Non-Aligned Movement,1970–1979
MDG,1976,0.18587360594795538,0.0,1.6728624535315986,0.18587360594795538,0.0,0.37174721189591076,0.18587360594795538,Non-Aligned Movement,1970–1979
JAM,1977,0.0,0.0,0.2218278615794144,0.2218278615794144,0.0,0.2218278615794144,0.4436557231588288,Non-Aligned Movement,1970–1979
MLT,1979,0.0,0.0,0.20395676116663267,0.0,0.0,0.0,0.20395676116663267,Non-Aligned Movement,1970–1979
BEN,1974,0.0,0.0,0.45085662759242556,0.0,0.15028554253080853,0.15028554253080853,0.6011421701232341,Non-Aligned Movement,1970–1979
URY,1972,1.6202203499675956,0.0,0.32404406999351915,0.0,0.0,1.2961762799740766,0.6480881399870383,Non-Aligned Movement,1970–1979
MUS,1978,0.0,0.0,0.5847953216374269,0.0,0.0,0.5847953216374269,0.5847953216374269,Non-Aligned Movement,1970–1979
PAN,1977,0.0,0.0,1.9305019305019306,0.0,0.0,1.287001287001287,1.9305019305019306,Non-Aligned Movement,1970–1979
MEX,1977,0.0,0.0,0.8140008140008139,0.40700040700040696,0.0,1.0175010175010175,1.221001221001221,Non-Aligned Movement,1970–1979
SLV,1979,0.0,0.0,0.7867820613690008,0.26226068712300027,0.0,0.7867820613690008,0.0,Non-Aligned Movement,1970–1979
VEN,1971,0.0,0.0,0.31675641431738993,0.0,0.0,0.31675641431738993,0.0,Non-Aligned Movement,1970–1979
IRN,1976,0.6470397929472663,0.0,0.0,0.0,0.0,0.0,0.32351989647363316,Non-Aligned Movement,1970–1979
YEM,1972,3.3604032483898068,0.0,0.2800336040324839,0.0,0.0,1.9602352282273874,0.0,Non-Aligned Movement,1970–1979
YUG,1979,0.0,0.0,1.492537313432836,0.0,0.0,0.24875621890547261,0.24875621890547261,Non-Aligned Movement,1970–1979
LBY,1970,0.0,0.37174721189591076,0.7434944237918215,0.0,0.0,0.0,1.1152416356877324,Non-Aligned Movement,1970–1979
PER,1977,0.0,0.0,0.0,0.48661800486618007,0.0,0.0,0.0,Non-Aligned Movement,1970–1979
GTM,1970,0.0,0.0,0.0,0.0,0.0,1.7079419299743808,0.0,Non-Aligned Movement,1970–1979
JOR,1976,0.0,0.0,0.6165228113440198,0.3082614056720099,0.0,0.6165228113440198,0.6165228113440198,Non-Aligned Movement,1970–1979
JPN,1986,0.2133560913164071,0.0,0.0,0.2133560913164071,0.0,0.4267121826328142,0.4267121826328142,Western bloc,1980–1989
GRC,1987,0.7928118393234672,0.0,0.5285412262156448,0.0,0.0,1.5856236786469344,0.0,Western bloc,1980–1989
TUR,1989,1.3468013468013469,0.0,0.6734006734006734,0.8978675645342312,0.0,0.2244668911335578,0.4489337822671156,Western bloc,1980–1989
ISL,1988,0.0,0.0,0.44033465433729635,0.44033465433729635,0.0,0.8806693086745927,0.0,Western bloc,1980–1989
JPN,1983,0.0,0.0,0.250501002004008,0.501002004008016,0.0,0.751503006012024,0.250501002004008,Western bloc,1980–1989
NZL,1989,0.18642803877703204,0.0,0.0,0.0,0.0,2.0507084265473527,0.18642803877703204,Western bloc,1980–1989
DEU,1983,0.0,0.0,0.3965107057890563,0.13217023526301877,0.0,0.3965107057890563,0.26434047052603754,Western bloc,1980–1989
NZL,1980,0.0,0.0,0.23696682464454977,0.0,0.47393364928909953,0.23696682464454977,0.0,Western bloc,1980–1989
CAN,1983,0.0,0.0,0.2571355104139882,0.2571355104139882,0.0,0.2571355104139882,0.0,Western bloc,1980–1989
GBR,1986,0.9669309611293754,0.0,0.3867723844517501,0.0,0.0,0.3867723844517501,0.19338619222587505,Western bloc,1980–1989
AUS,1980,0.0,0.0,0.0,0.6167763157894737,0.0,0.41118421052631576,1.2335526315789473,Western bloc,1980–1989
ISL,1982,0.0,0.0,0.5200208008320333,0.0,0.0,0.5200208008320333,0.0,Western bloc,1980–1989
ISL,1985,0.0,0.32,0.0,0.0,0.0,1.6,0.0,Western bloc,1980–1989
DEU,1986,0.21294718909710392,0.0,0.0,0.21294718909710392,0.0,0.21294718909710392,0.42589437819420783,Western bloc,1980–1989
NOR,1980,0.0,0.0,0.0,0.2621231979030144,0.0,1.0484927916120577,0.0,Western bloc,1980–1989
IRL,1989,0.0,0.0,0.20429009193054137,0.0,0.0,0.40858018386108275,0.0,Western bloc,1980–1989
LUX,1981,0.0,0.0,0.0,0.3095017022593624,0.0,0.3095017022593624,0.0,Western bloc,1980–1989
NLD,1982,0.0,0.0,0.0,0.2609603340292275,0.0,0.2609603340292275,0.0,Western bloc,1980–1989
PRT,1988,0.0,0.0,0.2653927813163482,0.2653927813163482,0.0,0.5307855626326964,2.3885350318471334,Western bloc,1980–1989
NZL,1981,0.31735956839098695,0.0,0.31735956839098695,0.31735956839098695,0.0,0.31735956839098695,0.0,Western bloc,1980–1989
ESP,1985,0.42087542087542085,0.0,0.21043771043771042,0.42087542087542085,0.0,0.42087542087542085,0.8417508417508417,Western bloc,1980–1989
TUR,1980,1.2664640324214793,0.0,0.0,0.25329280648429586,0.0,0.7598784194528876,0.5065856129685917,Western bloc,1980–1989
ISL,1986,0.5364806866952789,0.0,0.0,0.0,0.0,0.5364806866952789,0.5364806866952789,Western bloc,1980–1989
ITA,1982,0.0,0.0,0.19293845263360987,0.19293845263360987,0.0,0.5788153579008296,0.19293845263360987,Western bloc,1980–1989
IRL,1986,1.529571719918423,0.0,0.1699524133242692,0.0,0.0,0.1699524133242692,0.5098572399728076,Western bloc,1980–1989
DDR,1980,0.29205607476635514,0.0,0.5841121495327103,0.0,0.0,0.5841121495327103,0.8761682242990654,Soviet/Eastern bloc,1980–1989
YMD,1983,0.0,0.0,2.9403902699812883,0.0,0.0,0.2673082063619353,0.0,Soviet/Eastern bloc,1980–1989
UKR,1981,0.8954555630176853,0.0,0.4477277815088426,0.0,0.0,0.2238638907544213,0.4477277815088426,Soviet/Eastern bloc,1980–1989
ROU,1980,0.0,0.0,1.7734426956328972,0.0,0.0,0.8867213478164486,0.22168033695411216,Soviet/Eastern bloc,1980–1989
UKR,1983,0.0,0.0,0.6883891693437356,0.0,0.0,0.2294630564479119,0.0,Soviet/Eastern bloc,1980–1989
UKR,1989,0.0,0.0,0.0,0.5206977349648529,0.5206977349648529,1.8224420723769852,0.26034886748242647,Soviet/Eastern bloc,1980–1989
CSK,1980,0.0,0.0,1.649620587264929,0.32992411745298583,0.0,0.32992411745298583,0.6598482349059717,Soviet/Eastern bloc,1980–1989
CSK,1985,0.20296326364927947,0.0,0.40592652729855894,0.40592652729855894,0.0,0.0,0.20296326364927947,Soviet/Eastern bloc,1980–1989
BGR,1980,0.0,0.0,1.3301409949454641,0.0,0.0,0.26602819898909286,0.26602819898909286,Soviet/Eastern bloc,1980–1989
CUB,1980,0.6637902422834384,0.0,1.659475605708596,0.6637902422834384,0.0,0.6637902422834384,0.9956853634251577,Soviet/Eastern bloc,1980–1989
ROU,1982,0.0,0.0,1.4057283429977157,0.17571604287471446,0.0,0.5271481286241434,0.0,Soviet/Eastern bloc,1980–1989
VNM,1982,0.0,0.0,1.5028554253080855,0.9017132551848511,0.0,0.0,0.0,Soviet/Eastern bloc,1980–1989
BGR,1981,0.6283380458686774,0.0,1.2566760917373547,0.0,0.0,0.3141690229343387,0.0,Soviet/Eastern bloc,1980–1989
DDR,1989,0.3253090435914119,0.0,0.3253090435914119,0.3253090435914119,0.0,1.3012361743656475,0.3253090435914119,Soviet/Eastern bloc,1980–1989
BGR,1989,1.3481631277384565,0.0,0.3370407819346141,1.0111223458038423,0.0,0.0,0.6740815638692282,Soviet/Eastern bloc,1980–1989
ALB,1983,0.0,0.0,1.3709898546750754,0.2741979709350151,0.0,0.0,0.0,Soviet/Eastern bloc,1980–1989
BLR,1982,0.0,0.0,1.2242899118511263,0.24485798237022527,0.0,0.24485798237022527,0.24485798237022527,Soviet/Eastern bloc,1980–1989
ROU,1981,0.0,0.0,1.1558466576767483,0.0,0.0,0.38528221922558276,0.0,Soviet/Eastern bloc,1980–1989
DDR,1985,0.33500837520938026,0.0,1.6750418760469012,0.0,0.0,0.6700167504187605,0.0,Soviet/Eastern bloc,1980–1989
BLR,1985,0.21810250817884405,0.0,0.6543075245365322,0.0,0.21810250817884405,2.6172300981461287,0.4362050163576881,Soviet/Eastern bloc,1980–1989
DDR,1982,0.24515812699190975,0.0,0.4903162539838195,0.24515812699190975,0.0,0.7354743809757294,0.0,Soviet/Eastern bloc,1980–1989
BGR,1988,0.0,0.0,0.0,1.3656538067599864,0.0,0.3414134516899966,0.3414134516899966,Soviet/Eastern bloc,1980–1989
BGR,1987,0.27901785714285715,0.0,0.27901785714285715,1.3950892857142858,0.0,0.0,0.0,Soviet/Eastern bloc,1980–1989
VNM,1985,0.40404040404040403,0.0,2.0202020202020203,0.40404040404040403,0.0,0.8080808080808081,0.0,Soviet/Eastern bloc,1980–1989
VNM,1983,0.0,0.0,1.3573125212080082,0.33932813030200204,0.0,0.0,0.848320325755005,Soviet/Eastern bloc,1980–1989
MEX,1981,0.0,0.0,0.5216484089723527,0.0,0.0,0.0,0.0,Non-Aligned Movement,1980–1989
HND,1987,0.2824060999717594,0.0,0.5648121999435188,0.5648121999435188,0.0,1.4120304998587971,0.0,Non-Aligned Movement,1980–1989
BHR,1987,0.0,0.0,0.5448106782892945,0.0,0.0,1.6344320348678834,0.0,Non-Aligned Movement,1980–1989
MLI,1986,0.0,0.0,0.9203865623561897,0.0,0.0,0.4601932811780948,0.0,Non-Aligned Movement,1980–1989
MOZ,1985,0.5592841163310962,0.18642803877703204,1.1185682326621924,0.18642803877703204,0.0,0.18642803877703204,0.7457121551081282,Non-Aligned Movement,1980–1989
ARE,1985,0.3367003367003367,0.0,1.0101010101010102,0.3367003367003367,0.0,0.6734006734006734,0.3367003367003367,Non-Aligned Movement,1980–1989
BDI,1982,0.0,0.0,1.4196479273140261,0.0,0.0,0.0,1.135718341851221,Non-Aligned Movement,1980–1989
SWZ,1989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,1980–1989
TGO,1985,0.0,0.0,0.6331785563528914,0.4221190375685943,0.0,0.21105951878429716,0.4221190375685943,Non-Aligned Movement,1980–1989
CYP,1982,0.20824656393169513,0.20824656393169513,0.6247396917950855,0.20824656393169513,0.0,0.41649312786339027,0.20824656393169513,Non-Aligned Movement,1980–1989
CRI,1986,0.6914035492048859,0.0,0.6914035492048859,0.0,0.0,0.23046784973496195,0.23046784973496195,Non-Aligned Movement,1980–1989
GTM,1989,0.25523226135783567,0.0,0.25523226135783567,0.5104645227156713,0.0,0.25523226135783567,0.0,Non-Aligned Movement,1980–1989
SEN,1989,0.0,0.0,0.0,0.2300966405890474,0.0,0.9203865623561897,0.0,Non-Aligned Movement,1980–1989
QAT,1987,2.767017155506364,0.0,0.5534034311012728,0.5534034311012728,0.0,1.1068068622025455,0.5534034311012728,Non-Aligned Movement,1980–1989
BGD,1980,0.0,0.0,1.1737089201877935,0.0,0.0,1.9561815336463224,0.0,Non-Aligned Movement,1980–1989
SDN,1989,0.333000333000333,0.0,0.666000666000666,0.333000333000333,0.0,0.333000333000333,0.0,Non-Aligned Movement,1980–1989
IND,1986,0.8438818565400844,0.0,0.8438818565400844,0.0,0.0,1.1251758087201125,0.0,Non-Aligned Movement,1980–1989
MEX,1984,0.0,0.0,1.3669205233352861,0.3905487209529389,0.0,0.5858230814294083,0.5858230814294083,Non-Aligned Movement,1980–1989
COL,1989,2.638522427440633,0.0,0.8795074758135445,0.0,0.0,0.0,0.2931691586045148,Non-Aligned Movement,1980–1989
GHA,1989,0.0,0.0,0.9517766497461929,0.0,0.0,0.0,0.0,Non-Aligned Movement,1980–1989
BRN,1988,0.0,0.0,0.0,0.0,0.0,0.8517887563884157,0.0,Non-Aligned Movement,1980–1989
BFA,1989,0.0,0.0,1.294777729823047,0.0,0.0,0.0,0.0,Non-Aligned Movement,1980–1989
VEN,1980,0.23153507756425099,0.0,0.9261403102570039,0.0,0.0,0.6946052326927529,0.6946052326927529,Non-Aligned Movement,1980–1989
GHA,1988,0.0,0.0,0.32092426187419765,0.0,0.0,0.32092426187419765,0.32092426187419765,Non-Aligned Movement,1980–1989
LKA,1987,2.664890073284477,0.0,0.0,0.0,0.0,0.3331112591605596,0.0,Non-Aligned Movement,1980–1989
AND,1997,0.0,0.0,0.0,2.1459227467811157,0.0,0.0,1.4306151645207439,Western bloc,1990–2001
NLD,1990,0.2649708532061473,0.0,0.2649708532061473,0.0,0.0,1.3248542660307365,0.0,Western bloc,1990–2001
TUR,1990,1.7123287671232876,0.0,0.0,0.0,0.0,0.0,0.3424657534246575,Western bloc,1990–2001
ISR,1998,6.311360448807854,0.0,0.0,0.3506311360448808,0.0,0.0,0.0,Western bloc,1990–2001
ITA,1998,0.8865248226950354,0.0,0.4432624113475177,0.0,0.0,0.0,0.0,Western bloc,1990–2001
USA,1996,5.1986632008911995,0.0,0.0,0.0,0.0,0.37133308577794283,0.0,Western bloc,1990–2001
NOR,2000,0.0,0.0,0.0,3.2336297493936943,0.0,0.0,0.0,Western bloc,1990–2001
LIE,1993,0.0,0.0,0.0,0.9237875288683602,0.0,0.0,0.4618937644341801,Western bloc,1990–2001
ISR,2000,0.0,0.0,0.0,0.7468259895444362,0.0,0.0,1.8670649738610905,Western bloc,1990–2001
MCO,1993,0.0,0.0,1.1507479861910241,0.0,0.0,1.1507479861910241,0.0,Western bloc,1990–2001
ISL,1993,0.0,0.0,0.0,0.0,0.0,0.6169031462060457,0.30845157310302285,Western bloc,1990–2001
NOR,1992,0.0,0.0,0.0,1.3531799729364007,0.0,0.4510599909788002,0.0,Western bloc,1990–2001
CAN,2001,9.49667616334283,0.0,0.0,1.4245014245014245,0.0,0.47483380816714155,0.0,Western bloc,1990–2001
CAN,1990,0.23957834211787254,0.0,0.23957834211787254,0.23957834211787254,0.0,0.7187350263536176,0.0,Western bloc,1990–2001
ESP,1994,0.0,0.0,0.31857279388340237,1.2742911755336095,0.0,0.6371455877668047,0.6371455877668047,Western bloc,1990–2001
SWE,1993,0.0,0.0,0.0,1.827485380116959,0.0,0.36549707602339176,0.0,Western bloc,1990–2001
AUT,1991,0.0,0.0,0.7515971439308531,0.7515971439308531,0.0,0.0,0.0,Western bloc,1990–2001
LUX,1995,0.3795066413662239,0.0,0.0,0.7590132827324478,0.0,0.0,0.0,Western bloc,1990–2001
FIN,1998,3.919007184846506,0.0,0.0,2.612671456564337,0.0,0.6531678641410843,0.0,Western bloc,1990–2001
DNK,1992,0.0,0.0,0.5795421616922631,3.477252970153579,0.0,0.8693132425383947,0.0,Western bloc,1990–2001
ITA,1990,0.0,0.0,0.0,0.0,0.0,0.7100591715976331,0.23668639053254437,Western bloc,1990–2001
AUS,1996,0.0,0.0,0.0,0.0,0.0,0.2592688618096966,0.0,Western bloc,1990–2001
GRC,1996,0.26226068712300027,0.0,1.049042748492001,0.0,0.0,2.098085496984002,0.0,Western bloc,1990–2001
AUT,1999,0.0,0.0,0.0,0.6209251785159888,0.0,0.0,0.0,Western bloc,1990–2001
AUS,1995,0.0,0.0,0.0,0.0,0.0,0.7632131272657889,0.7632131272657889,Western bloc,1990–2001
BLR,1993,0.0,0.0,0.0,0.0,0.0,0.23337222870478413,1.4002333722287048,Soviet/Eastern bloc,1990–2001
ROU,1991,0.0,0.0,0.5920663114268797,0.0,1.7761989342806395,0.8880994671403197,0.29603315571343986,Soviet/Eastern bloc,1990–2001
BLR,1998,0.3935458480913026,0.0,2.3612750885478158,0.3935458480913026,0.0,2.7548209366391188,0.0,Soviet/Eastern bloc,1990–2001
AZE,1994,0.0,0.0,1.5641293013555788,1.3034410844629822,0.0,2.346193952033368,0.7820646506777894,Soviet/Eastern bloc,1990–2001
HRV,1992,0.0,0.0,1.6416510318949344,0.7035647279549718,0.0,1.1726078799249533,1.876172607879925,Soviet/Eastern bloc,1990–2001
KAZ,1997,0.49677098857426727,0.0,0.0,0.49677098857426727,0.0,0.9935419771485345,0.0,Soviet/Eastern bloc,1990–2001
ALB,1990,0.0,0.0,0.8700696055684455,0.2900232018561485,0.0,0.2900232018561485,1.160092807424594,Soviet/Eastern bloc,1990–2001
