iso3,year,terrorism,self_defense,sovereignty,humanitarian,whataboutism,procedural,historical,group,period
SVK,2001,9.578544061302681,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,1990–2001
TKM,2000,0.0,0.0,0.0,0.5847953216374269,0.0,0.5847953216374269,0.5847953216374269,Soviet/Eastern bloc,1990–2001
ALB,1998,0.7249003262051468,0.0,0.0,1.4498006524102935,0.0,1.0873504893077202,0.0,Soviet/Eastern bloc,1990–2001
BGR,2001,5.1020408163265305,0.0,1.0204081632653061,0.0,0.0,1.0204081632653061,0.0,Soviet/Eastern bloc,1990–2001
HUN,1997,0.544069640914037,0.0,0.0,1.088139281828074,0.0,0.544069640914037,0.0,Soviet/Eastern bloc,1990–2001
ALB,1993,0.0,0.0,0.0,0.962772785622593,0.0,0.0,0.0,Soviet/Eastern bloc,1990–2001
LVA,1997,0.0,0.0,0.0,0.0,0.0,0.5497526113249038,0.0,Soviet/Eastern bloc,1990–2001
TJK,1999,2.9895366218236172,0.0,0.0,0.7473841554559043,0.0,0.0,0.0,Soviet/Eastern bloc,1990–2001
TKM,1998,1.544799176107106,0.0,0.0,0.0,0.0,0.5149330587023687,0.5149330587023687,Soviet/Eastern bloc,1990–2001
POL,1992,0.0,0.0,0.38476337052712584,1.1542901115813775,0.0,1.1542901115813775,0.0,Soviet/Eastern bloc,1990–2001
LTU,1996,1.0282776349614395,0.0,0.0,1.5424164524421595,0.0,0.5141388174807198,0.0,Soviet/Eastern bloc,1990–2001
AZE,1999,1.6736401673640167,0.0,1.6736401673640167,3.3472803347280333,0.0,1.2552301255230125,0.0,Soviet/Eastern bloc,1990–2001
MNG,2001,6.647278770253427,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,1990–2001
CZE,2000,0.0,0.0,0.9718172983479105,0.32393909944930355,0.0,0.9718172983479105,0.0,Soviet/Eastern bloc,1990–2001
RUS,1999,3.1174229303775545,0.0,0.3463803255975061,1.7319016279875303,0.0,1.7319016279875303,0.0,Soviet/Eastern bloc,1990–2001
KGZ,1992,0.0,0.0,0.0,2.05761316872428,0.0,1.02880658436214,0.0,Soviet/Eastern bloc,1990–2001
LTU,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,1990–2001
CUB,2000,0.4374453193350831,0.0,0.4374453193350831,0.4374453193350831,0.4374453193350831,0.0,0.4374453193350831,Soviet/Eastern bloc,1990–2001
PER,1994,2.5284450063211126,0.0,0.0,0.0,0.0,0.6321112515802781,0.0,Non-Aligned Movement,1990–2001
IDN,1992,0.0,0.0,0.7363770250368188,0.0,0.0,0.0,1.4727540500736376,Non-Aligned Movement,1990–2001
SGP,1996,0.0,0.0,0.2892681515765114,0.0,0.2892681515765114,0.0,0.5785363031530228,Non-Aligned Movement,1990–2001
BLZ,1991,0.0,0.0,1.1890606420927465,0.0,0.0,0.7927070947284979,0.0,Non-Aligned Movement,1990–2001
NRU,2000,0.0,0.0,0.0,0.32310177705977383,0.0,0.32310177705977383,0.32310177705977383,Non-Aligned Movement,1990–2001
AFG,1991,0.0,0.0,0.4610419548178884,0.2305209774089442,0.0,0.9220839096357768,0.0,Non-Aligned Movement,1990–2001
IRN,1993,0.22805017103762829,0.22805017103762829,0.6841505131128849,0.6841505131128849,0.45610034207525657,0.9122006841505131,0.9122006841505131,Non-Aligned Movement,1990–2001
DJI,1995,0.0,0.0,0.3008423586040915,1.5042117930204573,0.0,0.3008423586040915,0.0,Non-Aligned Movement,1990–2001
NPL,1999,0.0,0.0,0.0,0.0,0.0,0.4448398576512455,0.4448398576512455,Non-Aligned Movement,1990–2001
CMR,1998,0.3270111183780249,0.0,0.3270111183780249,0.9810333551340745,0.0,0.3270111183780249,0.3270111183780249,Non-Aligned Movement,1990–2001
COG,1994,0.0,0.0,0.0,0.6749915626054674,0.0,0.3374957813027337,0.0,Non-Aligned Movement,1990–2001
BFA,1990,0.0,0.0,0.37271710771524413,0.37271710771524413,0.0,0.37271710771524413,0.0,Non-Aligned Movement,1990–2001
NPL,1995,0.3537318712415989,0.0,0.0,0.7074637424831978,0.0,0.3537318712415989,0.3537318712415989,Non-Aligned Movement,1990–2001
BRA,2000,0.0,0.0,0.0,0.41562759767248547,0.0,0.0,0.41562759767248547,Non-Aligned Movement,1990–2001
MDV,2001,6.4605445316105214,0.0,0.0,0.0,0.0,0.9229349330872173,0.46146746654360865,Non-Aligned Movement,1990–2001
YEM,1991,0.0,0.0,1.6884761502743773,0.4221190375685943,0.8442380751371886,1.2663571127057829,0.4221190375685943,Non-Aligned Movement,1990–2001
CYP,1996,0.42607584149978694,0.0,0.8521516829995739,0.42607584149978694,0.0,0.0,0.0,Non-Aligned Movement,1990–2001
DZA,1996,1.721664275466284,0.0,0.860832137733142,0.0,0.0,0.5738880918220947,0.0,Non-Aligned Movement,1990–2001
GAB,1991,0.0,0.0,0.9592326139088729,0.0,0.0,0.0,0.0,Non-Aligned Movement,1990–2001
MHL,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,1990–2001
JAM,1999,0.333889816360601,0.0,0.667779632721202,2.337228714524207,0.0,0.667779632721202,0.0,Non-Aligned Movement,1990–2001
SGP,1998,0.0,0.0,0.0,1.1554015020219526,0.0,0.0,0.0,Non-Aligned Movement,1990–2001
BRB,1992,0.0,0.0,0.8703220191470844,0.8703220191470844,0.0,0.4351610095735422,0.4351610095735422,Non-Aligned Movement,1990–2001
HTI,1997,0.0,0.0,0.0,1.1154489682097044,0.0,0.0,0.0,Non-Aligned Movement,1990–2001
CHL,1998,0.3676470588235294,0.0,0.3676470588235294,2.2058823529411766,0.0,0.0,0.0,Non-Aligned Movement,1990–2001
FRA,2002,2.5,0.0,0.0,0.4166666666666667,0.0,0.8333333333333334,0.4166666666666667,Western bloc,2002–2008
SMR,2004,3.1486146095717884,0.0,0.6297229219143576,1.889168765743073,0.0,1.2594458438287153,0.6297229219143576,Western bloc,2002–2008
SWE,2008,2.0,0.0,0.0,0.6666666666666666,0.0,4.0,0.0,Western bloc,2002–2008
NZL,2006,1.7064846416382253,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2002–2008
IRL,2003,3.9714058776806986,0.2647603918453799,0.2647603918453799,1.0590415673815197,0.5295207836907598,0.5295207836907598,0.0,Western bloc,2002–2008
TUR,2005,4.8517520215633425,0.0,0.0,0.5390835579514826,1.078167115902965,0.0,0.5390835579514826,Western bloc,2002–2008
LVA,2003,1.7953321364452424,0.0,0.0,0.5984440454817475,0.0,0.0,1.7953321364452424,Western bloc,2002–2008
MCO,2005,0.0,0.0,0.0,1.8315018315018314,0.0,0.0,0.6105006105006106,Western bloc,2002–2008
AND,2006,1.5789473684210527,0.0,0.0,0.5263157894736842,0.0,0.0,1.0526315789473684,Western bloc,2002–2008
NZL,2002,7.926023778071334,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2002–2008
POL,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2002–2008
PRT,2004,2.4142926122646062,0.0,0.0,0.0,0.0,0.0,0.48285852245292127,Western bloc,2002–2008
SWE,2002,4.689942678478374,0.0,0.5211047420531526,0.5211047420531526,0.0,1.563314226159458,0.0,Western bloc,2002–2008
ITA,2006,0.441306266548985,0.0,0.0,0.88261253309797,0.0,0.0,0.0,Western bloc,2002–2008
LTU,2007,0.6738544474393532,0.0,0.0,1.3477088948787064,0.0,0.6738544474393532,0.6738544474393532,Western bloc,2002–2008
CHE,2002,1.358695652173913,0.0,0.0,4.076086956521739,0.0,0.0,0.0,Western bloc,2002–2008
NOR,2006,1.7873100983020553,0.0,0.0,1.7873100983020553,0.0,1.7873100983020553,0.0,Western bloc,2002–2008
SWE,2004,5.370569280343717,0.0,0.5370569280343717,3.22234156820623,0.0,3.7593984962406015,0.0,Western bloc,2002–2008
MCO,2007,1.6207455429497568,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2002–2008
BEL,2005,0.6472491909385113,0.0,0.6472491909385113,1.941747572815534,0.0,0.0,0.0,Western bloc,2002–2008
GBR,2004,8.916001877053027,0.46926325668700136,0.9385265133740027,0.9385265133740027,0.0,0.0,0.0,Western bloc,2002–2008
BGR,2002,8.204193254329992,0.0,0.0,0.0,0.0,1.8231540565177757,0.0,Western bloc,2002–2008
ISR,2004,10.112359550561797,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2002–2008
AUS,2005,12.906556530717605,0.0,0.0,3.097573567372225,1.0325245224574084,0.5162622612287042,0.0,Western bloc,2002–2008
AUT,2004,3.5175879396984926,0.0,0.0,1.0050251256281408,0.0,0.5025125628140704,0.0,Western bloc,2002–2008
TKM,2008,2.592016588906169,0.0,1.0368066355624677,0.5184033177812338,0.0,0.5184033177812338,0.0,Soviet/Eastern bloc,2002–2008
ARM,2007,0.7293946024799417,0.0,0.0,1.4587892049598834,0.0,0.0,0.0,Soviet/Eastern bloc,2002–2008
ALB,2003,5.17799352750809,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2002–2008
RUS,2007,4.451864218141347,0.0,0.0,0.0,0.0,1.669449081803005,0.5564830272676684,Soviet/Eastern bloc,2002–2008
GEO,2007,0.0,0.0,0.3146633102580239,0.0,0.0,0.0,0.6293266205160478,Soviet/Eastern bloc,2002–2008
MKD,2004,3.95703787450537,0.0,0.5652911249293385,0.5652911249293385,0.0,0.0,0.0,Soviet/Eastern bloc,2002–2008
RUS,2003,3.6429872495446265,0.0,0.0,0.9107468123861566,0.0,1.366120218579235,0.0,Soviet/Eastern bloc,2002–2008
MKD,2002,6.087437742114001,0.0,0.0,0.0,1.1068068622025455,0.0,0.5534034311012728,Soviet/Eastern bloc,2002–2008
GEO,2004,4.4596012591815315,0.0,0.0,0.0,0.0,0.2623294858342078,0.0,Soviet/Eastern bloc,2002–2008
TKM,2005,2.622950819672131,0.0,0.0,0.6557377049180327,0.0,1.9672131147540983,1.3114754098360655,Soviet/Eastern bloc,2002–2008
PRK,2004,0.4589261128958238,0.0,1.8357044515832952,0.0,0.0,0.9178522257916476,0.0,Soviet/Eastern bloc,2002–2008
MDA,2007,6.18921308576481,0.0,0.8841732979664013,0.8841732979664013,0.0,0.0,0.0,Soviet/Eastern bloc,2002–2008
UZB,2006,12.485811577752553,0.0,1.1350737797956867,1.1350737797956867,4.540295119182747,0.0,0.0,Soviet/Eastern bloc,2002–2008
GEO,2005,1.6038492381716118,0.0,0.0,0.8019246190858059,0.0,0.0,0.0,Soviet/Eastern bloc,2002–2008
CUB,2004,2.53324889170361,0.0,0.0,0.0,0.6333122229259025,1.266624445851805,0.6333122229259025,Soviet/Eastern bloc,2002–2008
UKR,2008,0.8583690987124463,0.0,1.7167381974248925,0.8583690987124463,0.8583690987124463,2.575107296137339,0.0,Soviet/Eastern bloc,2002–2008
PRK,2007,0.625,0.0,4.375,0.0,0.0,1.875,0.0,Soviet/Eastern bloc,2002–2008
UZB,2004,8.787346221441126,0.0,0.0,0.8787346221441125,0.0,0.0,1.757469244288225,Soviet/Eastern bloc,2002–2008
VNM,2003,2.4125452352231602,0.0,2.4125452352231602,0.6031363088057901,0.0,1.8094089264173703,0.0,Soviet/Eastern bloc,2002–2008
CUB,2003,0.501002004008016,0.0,1.503006012024048,0.0,0.0,1.503006012024048,0.0,Soviet/Eastern bloc,2002–2008
UKR,2002,4.520795660036167,0.0,0.4520795660036166,0.4520795660036166,0.0,0.9041591320072332,0.0,Soviet/Eastern bloc,2002–2008
TJK,2002,8.755760368663594,0.0,0.0,1.8433179723502304,0.0,0.4608294930875576,0.0,Soviet/Eastern bloc,2002–2008
TJK,2008,3.639672429481347,0.0,0.0,0.9099181073703367,0.9099181073703367,0.0,0.45495905368516837,Soviet/Eastern bloc,2002–2008
UZB,2008,0.968054211035818,0.0,0.0,0.0,0.0,0.0,0.968054211035818,Soviet/Eastern bloc,2002–2008
RUS,2006,5.555555555555555,0.0,0.0,0.0,0.0,1.5873015873015872,0.3968253968253968,Soviet/Eastern bloc,2002–2008
BHR,2003,2.208480565371025,0.0,0.4416961130742049,0.8833922261484098,0.0,0.4416961130742049,0.0,Non-Aligned Movement,2002–2008
CHN,2007,0.0,0.0,0.0,0.8684324793747287,0.0,0.8684324793747287,0.0,Non-Aligned Movement,2002–2008
KHM,2008,4.662004662004662,0.0,0.0,0.5827505827505828,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
ZMB,2005,3.257328990228013,0.0,0.0,0.0,0.0,0.0,1.6286644951140066,Non-Aligned Movement,2002–2008
STP,2003,1.520912547528517,0.0,0.0,0.0,0.7604562737642585,0.7604562737642585,0.0,Non-Aligned Movement,2002–2008
ZAF,2005,0.449842555105713,0.0,0.0,0.899685110211426,0.0,0.899685110211426,0.0,Non-Aligned Movement,2002–2008
KWT,2008,1.2026458208057726,0.0,1.2026458208057726,0.0,0.0,0.6013229104028863,0.0,Non-Aligned Movement,2002–2008
MMR,2007,4.223864836325237,0.0,0.0,0.5279831045406547,0.0,0.0,1.5839493136219642,Non-Aligned Movement,2002–2008
MLI,2008,0.684931506849315,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
KIR,2008,0.7555723460521344,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
CHN,2008,0.7468259895444362,0.0,5.227781926811053,0.0,0.0,0.7468259895444362,1.4936519790888725,Non-Aligned Movement,2002–2008
OMN,2007,0.0,0.0,0.0,0.0,0.0,0.8591065292096219,0.0,Non-Aligned Movement,2002–2008
BOL,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
TCD,2004,1.826817683595177,0.0,0.36536353671903543,2.557544757033248,0.0,0.36536353671903543,0.0,Non-Aligned Movement,2002–2008
COM,2008,0.5467468562055768,0.0,0.0,0.0,0.0,2.1869874248223073,0.0,Non-Aligned Movement,2002–2008
VUT,2002,1.0559662090813093,0.0,0.5279831045406547,0.0,0.5279831045406547,1.0559662090813093,0.0,Non-Aligned Movement,2002–2008
PHL,2006,3.4153005464480874,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
YEM,2002,9.852216748768473,0.0,1.4074595355383532,0.0,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
DMA,2005,2.9296875,0.0,0.0,0.48828125,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
MAR,2006,0.0,0.0,0.9474182851729038,0.0,0.0,1.4211274277593557,0.0,Non-Aligned Movement,2002–2008
LSO,2005,1.5923566878980893,0.7961783439490446,0.0,1.5923566878980893,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
MDV,2004,4.166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2002–2008
CRI,2003,3.061849357011635,0.0,0.0,1.224739742804654,0.0,1.224739742804654,0.0,Non-Aligned Movement,2002–2008
LAO,2003,0.0,0.0,0.7209805335255948,0.7209805335255948,0.0,2.1629416005767843,0.0,Non-Aligned Movement,2002–2008
KNA,2002,1.8796992481203008,0.0,0.0,0.0,0.0,1.2531328320802004,0.0,Non-Aligned Movement,2002–2008
ESP,2009,0.8722197993894462,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2009–2013
BGR,2011,1.0795250089960418,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2009–2013
EST,2009,0.0,0.0,0.7552870090634441,10.574018126888218,0.0,0.7552870090634441,0.0,Western bloc,2009–2013
BGR,2010,2.197802197802198,0.0,0.0,0.6279434850863422,0.0,0.3139717425431711,0.0,Western bloc,2009–2013
LIE,2013,0.6414368184733803,0.0,0.0,3.8486209108402822,0.0,1.2828736369467606,0.0,Western bloc,2009–2013
SMR,2009,4.197271773347325,0.0,0.0,0.0,0.0,0.5246589716684156,0.0,Western bloc,2009–2013
NOR,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2009–2013
LIE,2010,0.0,0.0,0.0,0.676132521974307,0.0,1.352265043948614,0.0,Western bloc,2009–2013
NZL,2009,0.0,0.0,0.0,0.9718172983479105,0.0,0.9718172983479105,0.0,Western bloc,2009–2013
HUN,2012,0.0,0.0,0.0,0.0,0.0,0.7818608287724785,0.0,Western bloc,2009–2013
SVK,2012,2.5176233635448138,0.0,0.0,0.0,0.0,0.5035246727089627,0.0,Western bloc,2009–2013
CHE,2011,0.0,0.0,0.0,0.0,0.0,0.9560229445506692,0.0,Western bloc,2009–2013
ALB,2011,0.0,0.0,0.0,0.0,0.0,1.6066838046272494,0.0,Western bloc,2009–2013
HRV,2010,3.2278889606197545,0.0,0.0,2.5823111684958038,0.0,0.6455777921239509,0.0,Western bloc,2009–2013
POL,2009,2.0761245674740487,0.0,0.0,0.0,0.0,0.6920415224913494,0.0,Western bloc,2009–2013
PRT,2011,1.7145306472353192,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2009–2013
ESP,2011,4.056795131845842,0.0,0.0,0.8113590263691683,0.0,0.0,1.2170385395537524,Western bloc,2009–2013
TUR,2013,2.6857654431512983,0.0,0.0,0.8952551477170994,0.0,0.0,0.0,Western bloc,2009–2013
LTU,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2009–2013
ITA,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2009–2013
SVN,2009,0.0,0.0,0.0,0.562429696287964,0.0,0.0,0.0,Western bloc,2009–2013
NLD,2013,1.78173719376392,0.0,0.0,1.78173719376392,0.0,0.89086859688196,0.44543429844098,Western bloc,2009–2013
HRV,2013,0.0,0.0,0.41017227235438886,0.8203445447087777,0.0,0.0,0.0,Western bloc,2009–2013
ISR,2010,0.7326007326007326,0.0,0.0,0.7326007326007326,0.0,0.0,0.7326007326007326,Western bloc,2009–2013
BEL,2010,0.0,0.0,1.1933174224343677,1.1933174224343677,0.0,0.5966587112171838,0.0,Western bloc,2009–2013
RUS,2009,0.7707129094412332,0.0,0.0,0.0,0.0,1.5414258188824663,0.0,Soviet/Eastern bloc,2009–2013
MNE,2010,3.2441200324412005,0.0,0.0,0.8110300081103001,0.0,1.6220600162206003,0.0,Soviet/Eastern bloc,2009–2013
MNG,2010,2.435064935064935,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2009–2013
GEO,2013,0.0,0.0,0.6212466349140608,0.2070822116380203,0.0,0.0,1.0354110581901013,Soviet/Eastern bloc,2009–2013
MNE,2011,0.48590864917395526,0.0,0.0,0.48590864917395526,0.0,0.48590864917395526,0.0,Soviet/Eastern bloc,2009–2013
KAZ,2010,2.4189646831156266,0.0,0.0,0.4837929366231253,0.0,0.0,0.0,Soviet/Eastern bloc,2009–2013
CUB,2011,2.9311187103077674,0.0,0.9770395701025891,1.4655593551538837,0.0,0.9770395701025891,0.48851978505129456,Soviet/Eastern bloc,2009–2013
KGZ,2011,0.0,0.0,0.0,0.0,0.0,0.7204610951008645,0.7204610951008645,Soviet/Eastern bloc,2009–2013
GEO,2012,0.0,0.0,0.587026709715292,0.0,0.0,0.293513354857646,0.0,Soviet/Eastern bloc,2009–2013
BLR,2011,0.0,0.0,0.5221932114882506,0.0,0.0,1.566579634464752,0.0,Soviet/Eastern bloc,2009–2013
KGZ,2010,3.6477331943720688,0.0,0.0,1.563314226159458,0.0,0.0,0.5211047420531526,Soviet/Eastern bloc,2009–2013
BLR,2009,1.4655593551538837,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2009–2013
VNM,2013,0.6090133982947624,0.0,0.6090133982947624,0.0,0.0,1.8270401948842874,0.0,Soviet/Eastern bloc,2009–2013
MNG,2011,1.1342155009451795,0.0,0.0,0.0,0.0,0.0,0.3780718336483932,Soviet/Eastern bloc,2009–2013
MNG,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2009–2013
PRK,2011,0.0,0.0,0.9794319294809011,0.0,0.9794319294809011,0.9794319294809011,0.0,Soviet/Eastern bloc,2009–2013
PRK,2013,0.0,0.0,2.2087244616234125,0.0,2.2087244616234125,0.5521811154058531,0.0,Soviet/Eastern bloc,2009–2013
UKR,2011,3.225806451612903,0.0,0.0,2.688172043010753,0.0,0.0,0.5376344086021505,Soviet/Eastern bloc,2009–2013
ARM,2013,0.6618133686300464,0.0,0.0,3.970880211780278,0.0,1.3236267372600927,0.0,Soviet/Eastern bloc,2009–2013
MKD,2010,0.0,0.0,0.0,0.625,0.0,0.625,0.625,Soviet/Eastern bloc,2009–2013
CUB,2012,4.424778761061947,0.0,2.5284450063211126,0.0,1.2642225031605563,0.6321112515802781,0.0,Soviet/Eastern bloc,2009–2013
AZE,2009,0.0,0.0,1.1049723756906078,0.5524861878453039,0.0,2.7624309392265194,1.1049723756906078,Soviet/Eastern bloc,2009–2013
CUB,2010,1.7162471395881005,0.0,0.0,0.5720823798627003,1.1441647597254005,1.1441647597254005,0.5720823798627003,Soviet/Eastern bloc,2009–2013
ARM,2009,0.6640106241699867,0.0,0.0,4.648074369189907,0.0,2.6560424966799467,0.0,Soviet/Eastern bloc,2009–2013
VNM,2010,2.0222446916076846,0.0,1.0111223458038423,0.5055611729019212,1.0111223458038423,0.5055611729019212,0.5055611729019212,Soviet/Eastern bloc,2009–2013
CRI,2011,0.0,0.0,0.46125461254612543,0.9225092250922509,0.0,1.3837638376383763,0.0,Non-Aligned Movement,2009–2013
GRD,2010,0.5543237250554324,0.0,0.0,1.1086474501108647,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
MLI,2012,3.586065573770492,0.0,0.0,3.586065573770492,0.0,0.0,1.0245901639344264,Non-Aligned Movement,2009–2013
