iso3,year,terrorism,self_defense,sovereignty,humanitarian,whataboutism,procedural,historical,group,period
GNB,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
SOM,2012,0.0,0.0,0.0,0.4061738424045491,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
CHL,2010,0.45413260672116257,0.0,0.0,0.45413260672116257,0.0,0.0,0.45413260672116257,Non-Aligned Movement,2009–2013
BRN,2012,0.7867820613690008,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
PHL,2012,0.0,0.0,0.0,0.8624407072013799,0.0,0.43122035360068994,0.0,Non-Aligned Movement,2009–2013
SUR,2009,0.888888888888889,0.0,0.0,0.0,0.0,0.0,0.888888888888889,Non-Aligned Movement,2009–2013
UGA,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
KNA,2009,0.3743916136278548,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
COM,2013,0.521920668058455,0.0,1.04384133611691,0.0,0.0,3.6534446764091855,0.521920668058455,Non-Aligned Movement,2009–2013
QAT,2012,0.0,0.0,0.0,0.5608524957936063,0.0,0.0,0.5608524957936063,Non-Aligned Movement,2009–2013
GHA,2012,0.0,0.0,0.0,0.45187528242205155,0.0,0.45187528242205155,0.0,Non-Aligned Movement,2009–2013
MOZ,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
TCD,2010,0.5995203836930455,0.0,0.0,2.398081534772182,0.0,0.5995203836930455,0.0,Non-Aligned Movement,2009–2013
SYR,2013,11.373578302712161,0.0,1.7497812773403325,1.3123359580052494,0.4374453193350831,0.8748906386701663,0.4374453193350831,Non-Aligned Movement,2009–2013
CAF,2013,1.0104412260020208,0.0,0.0,5.389019872010778,0.0,0.3368137420006736,0.0,Non-Aligned Movement,2009–2013
KOR,2013,2.3331777881474567,0.0,0.0,1.8665422305179655,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
BDI,2010,0.0,0.0,0.0,0.0,0.0,0.6688963210702341,0.0,Non-Aligned Movement,2009–2013
MYS,2011,5.847953216374268,0.0,0.0,1.299545159194282,0.0,0.0,0.649772579597141,Non-Aligned Movement,2009–2013
COG,2012,1.001001001001001,0.0,0.0,1.5015015015015014,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
MWI,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
BGD,2013,2.2603978300180834,0.0,0.0,0.4520795660036166,0.0,0.0,0.0,Non-Aligned Movement,2009–2013
STP,2012,0.4899559039686428,0.0,0.0,0.0,0.0,0.4899559039686428,0.0,Non-Aligned Movement,2009–2013
BEL,2014,7.562536358347876,0.0,0.0,0.5817335660267597,0.0,0.0,0.0,Western bloc,2014–2019
FIN,2015,0.0,0.0,0.0,0.8992805755395684,0.0,0.0,0.0,Western bloc,2014–2019
CIV,2018,1.4265335235378032,0.0,0.0,1.4265335235378032,0.0,1.4265335235378032,0.0,Western bloc,2014–2019
SVK,2014,1.199040767386091,0.0,0.0,0.0,0.0,1.199040767386091,0.0,Western bloc,2014–2019
PRT,2016,1.7878426698450536,0.0,0.0,1.7878426698450536,0.0,1.7878426698450536,0.0,Western bloc,2014–2019
CHE,2016,1.976284584980237,0.0,0.0,1.3175230566534915,0.0,0.0,0.0,Western bloc,2014–2019
ISL,2015,0.5241090146750524,0.0,0.0,2.620545073375262,0.0,0.5241090146750524,0.0,Western bloc,2014–2019
LTU,2014,4.784688995215311,0.0,3.189792663476874,0.0,0.0,0.0,0.0,Western bloc,2014–2019
SMR,2014,0.7032348804500703,0.0,0.7032348804500703,1.4064697609001406,0.0,0.0,0.0,Western bloc,2014–2019
AUS,2018,0.9049773755656109,0.0,0.0,0.9049773755656109,0.0,1.8099547511312217,0.0,Western bloc,2014–2019
ESP,2015,5.610098176718092,0.0,0.9350163627863488,1.402524544179523,0.0,1.402524544179523,0.9350163627863488,Western bloc,2014–2019
SWE,2016,0.6053268765133172,0.0,0.0,1.2106537530266344,0.0,1.8159806295399517,0.0,Western bloc,2014–2019
HRV,2018,0.7153075822603719,0.0,0.0,0.35765379113018597,0.0,0.0,0.0,Western bloc,2014–2019
ROU,2019,4.826254826254826,0.0,0.0,0.0,0.0,0.9652509652509653,0.0,Western bloc,2014–2019
NLD,2014,0.0,0.0,0.0,0.9881422924901185,0.0,0.0,0.0,Western bloc,2014–2019
DNK,2019,0.0,0.0,0.5257623554153522,0.0,0.0,0.0,0.0,Western bloc,2014–2019
NOR,2014,4.694835680751174,0.0,0.0,3.912363067292645,0.0,1.5649452269170578,0.0,Western bloc,2014–2019
NOR,2016,2.4844720496894412,0.0,0.0,3.7267080745341614,0.0,1.8633540372670807,0.0,Western bloc,2014–2019
ITA,2015,3.1446540880503147,0.0,0.0,0.0,0.0,0.0,0.7861635220125787,Western bloc,2014–2019
CAN,2017,0.0,0.3056234718826406,0.0,0.0,0.0,0.0,0.6112469437652812,Western bloc,2014–2019
ITA,2016,2.9086678301337985,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2014–2019
NZL,2016,0.482392667631452,0.0,0.482392667631452,1.447178002894356,0.0,0.482392667631452,0.0,Western bloc,2014–2019
DEU,2015,1.0683760683760686,0.0,0.5341880341880343,1.6025641025641024,0.0,0.5341880341880343,0.0,Western bloc,2014–2019
SVN,2016,0.9514747859181732,0.0,0.0,0.0,0.0,2.8544243577545196,0.0,Western bloc,2014–2019
PRT,2019,1.2239902080783354,0.0,0.0,0.0,0.0,1.8359853121175032,0.6119951040391677,Western bloc,2014–2019
UKR,2018,0.0,0.0,0.3318951211417192,0.0,0.0,1.659475605708596,0.0,Soviet/Eastern bloc,2014–2019
GEO,2016,0.0,0.0,0.4278990158322636,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2014–2019
UZB,2017,2.0100502512562817,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2014–2019
VNM,2016,1.41643059490085,0.0,0.0,0.708215297450425,0.0,5.6657223796034,0.0,Soviet/Eastern bloc,2014–2019
MDA,2016,2.7068832173240525,0.0,0.7733952049497294,0.3866976024748647,0.0,1.9334880123743232,0.0,Soviet/Eastern bloc,2014–2019
KAZ,2017,6.373937677053824,0.0,0.0,1.0623229461756376,0.0,0.0,0.0,Soviet/Eastern bloc,2014–2019
ARM,2015,1.3071895424836601,0.0,0.0,4.575163398692811,0.0,0.0,0.6535947712418301,Soviet/Eastern bloc,2014–2019
UZB,2016,2.185792349726776,0.0,1.092896174863388,1.092896174863388,0.0,1.092896174863388,0.0,Soviet/Eastern bloc,2014–2019
KGZ,2017,2.34375,0.0,0.390625,0.390625,0.0,0.0,1.5625,Soviet/Eastern bloc,2014–2019
MDA,2015,1.3992537313432836,0.0,0.9328358208955224,0.0,0.0,2.798507462686567,0.0,Soviet/Eastern bloc,2014–2019
TJK,2015,6.238003838771593,0.0,0.0,0.9596928982725528,0.0,0.0,0.0,Soviet/Eastern bloc,2014–2019
TJK,2014,1.799640071985603,0.0,0.0,0.0,0.0,0.5998800239952009,0.0,Soviet/Eastern bloc,2014–2019
RUS,2015,4.176035978156119,0.0,0.32123353678124,0.0,0.0,2.56986829424992,0.32123353678124,Soviet/Eastern bloc,2014–2019
MNG,2014,2.663115845539281,0.0,0.0,0.0,0.0,0.6657789613848203,0.6657789613848203,Soviet/Eastern bloc,2014–2019
PRK,2019,0.0,0.0,4.301075268817204,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2014–2019
PRK,2015,0.0,0.0,0.4651162790697675,0.0,0.0,1.86046511627907,0.0,Soviet/Eastern bloc,2014–2019
RUS,2019,2.6720106880427523,0.0,0.6680026720106881,0.0,0.6680026720106881,3.006012024048096,0.6680026720106881,Soviet/Eastern bloc,2014–2019
UKR,2019,0.0,0.0,0.6435006435006435,0.0,0.0,0.6435006435006435,0.6435006435006435,Soviet/Eastern bloc,2014–2019
KAZ,2015,4.2682926829268295,0.0,0.6097560975609756,0.0,0.0,2.4390243902439024,0.6097560975609756,Soviet/Eastern bloc,2014–2019
ARM,2014,0.5841121495327103,0.0,0.0,7.593457943925234,0.0,0.5841121495327103,0.0,Soviet/Eastern bloc,2014–2019
VNM,2019,0.0,0.0,0.0,0.0,0.0,6.822057987492894,0.5685048322910744,Soviet/Eastern bloc,2014–2019
KAZ,2019,3.691983122362869,0.0,0.0,0.5274261603375527,0.0,0.0,0.0,Soviet/Eastern bloc,2014–2019
TKM,2019,1.431980906921241,0.0,0.47732696897374705,0.47732696897374705,0.0,1.431980906921241,0.0,Soviet/Eastern bloc,2014–2019
UKR,2016,2.721829069134458,0.0,0.2721829069134459,1.360914534567229,0.0,1.0887316276537835,0.8165487207403375,Soviet/Eastern bloc,2014–2019
RUS,2014,4.7114252061248525,0.0,0.7852375343541421,0.7852375343541421,0.0,0.7852375343541421,0.39261876717707106,Soviet/Eastern bloc,2014–2019
SLB,2019,0.0,0.0,0.29231218941829873,0.0,0.0,0.29231218941829873,0.0,Non-Aligned Movement,2014–2019
PRY,2014,0.0,0.0,0.0,0.4752851711026616,0.0,1.4258555133079849,0.4752851711026616,Non-Aligned Movement,2014–2019
MLI,2016,2.9955067398901645,0.0,0.998502246630055,0.4992511233150275,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
MMR,2016,3.075030750307503,0.6150061500615006,0.0,0.6150061500615006,0.0,1.2300123001230012,0.0,Non-Aligned Movement,2014–2019
VCT,2018,0.40883074407195424,0.0,1.635322976287817,0.8176614881439085,0.0,0.8176614881439085,1.635322976287817,Non-Aligned Movement,2014–2019
UGA,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
PER,2016,0.0,0.0,1.0256410256410255,0.0,0.0,1.0256410256410255,0.0,Non-Aligned Movement,2014–2019
UGA,2017,1.098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
GTM,2014,0.5711022272986864,0.0,0.0,0.5711022272986864,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
NPL,2019,2.089427496865859,0.0,0.0,0.41788549937317176,0.0,1.253656498119515,0.0,Non-Aligned Movement,2014–2019
NIC,2017,3.6344755970924196,0.0,1.557632398753894,0.0,0.0,1.0384215991692627,0.0,Non-Aligned Movement,2014–2019
ETH,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.7668711656441718,Non-Aligned Movement,2014–2019
ARE,2017,13.254113345521024,0.0,3.19926873857404,3.19926873857404,0.0,1.8281535648994516,0.0,Non-Aligned Movement,2014–2019
FSM,2018,0.0,0.0,0.0,0.0,0.0,1.3651877133105803,0.0,Non-Aligned Movement,2014–2019
UGA,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
CAF,2014,0.9803921568627451,0.0,0.0,4.411764705882353,0.0,0.9803921568627451,0.0,Non-Aligned Movement,2014–2019
ZMB,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.6553079947575361,Non-Aligned Movement,2014–2019
PRY,2019,0.0,0.0,0.5411255411255411,1.0822510822510822,0.0,0.5411255411255411,0.0,Non-Aligned Movement,2014–2019
KOR,2017,0.0,0.0,0.38774718883288095,0.0,0.0,0.38774718883288095,0.0,Non-Aligned Movement,2014–2019
GRD,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
SLE,2015,0.7936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
SYR,2018,17.97219396405561,0.0,3.051881993896236,1.0172939979654119,0.0,2.373685995252628,0.0,Non-Aligned Movement,2014–2019
TLS,2019,0.0,0.0,0.0,0.585480093676815,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
BTN,2016,1.4749262536873156,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
FSM,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2014–2019
AUT,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Western bloc,2020–2023
NLD,2021,0.0,0.0,0.0,1.3363028953229399,0.0,0.0,0.44543429844098,Western bloc,2020–2023
ESP,2023,0.9532888465204957,0.0,0.6355258976803305,0.6355258976803305,0.0,0.6355258976803305,0.0,Western bloc,2020–2023
BGR,2022,0.0,0.0,0.0,1.3175230566534915,0.0,0.0,0.0,Western bloc,2020–2023
USA,2021,2.0366598778004072,0.0,0.0,0.22629554197782303,0.0,0.45259108395564607,0.0,Western bloc,2020–2023
PRT,2022,0.5861664712778428,0.0,1.1723329425556857,1.7584994138335288,0.0,0.5861664712778428,0.5861664712778428,Western bloc,2020–2023
VAT,2022,1.2853470437017993,0.0,0.0,0.0,0.6426735218508997,0.0,0.0,Western bloc,2020–2023
MCO,2022,0.0,0.0,0.0,0.0,0.0,1.2300123001230012,0.0,Western bloc,2020–2023
EST,2022,0.0,0.43010752688172044,0.8602150537634409,2.150537634408602,0.0,2.5806451612903225,0.0,Western bloc,2020–2023
ISL,2021,0.48851978505129456,0.0,0.48851978505129456,2.9311187103077674,0.0,1.4655593551538837,0.0,Western bloc,2020–2023
ISL,2023,0.0,0.0,0.0,0.0,0.0,0.4591368227731864,0.0,Western bloc,2020–2023
TUR,2023,1.897018970189702,0.0,0.27100271002710025,2.710027100271003,0.27100271002710025,0.27100271002710025,1.084010840108401,Western bloc,2020–2023
TUR,2021,2.0527859237536656,0.0,0.2932551319648094,0.8797653958944281,0.0,0.5865102639296188,1.1730205278592376,Western bloc,2020–2023
AUS,2020,0.0,0.0,1.0193679918450562,1.0193679918450562,0.0,1.0193679918450562,0.0,Western bloc,2020–2023
GRC,2022,0.4466279589102278,0.0,2.6797677534613666,0.0,0.0,2.6797677534613666,0.0,Western bloc,2020–2023
LTU,2020,0.5555555555555556,0.0,1.1111111111111112,0.5555555555555556,0.0,3.3333333333333335,0.5555555555555556,Western bloc,2020–2023
GRC,2021,0.0,0.0,0.992063492063492,0.0,0.0,1.984126984126984,0.0,Western bloc,2020–2023
ALB,2020,0.5685048322910744,0.0,0.0,0.0,0.0,1.1370096645821488,0.0,Western bloc,2020–2023
JPN,2021,0.4847309743092584,0.0,0.0,0.4847309743092584,0.0,0.4847309743092584,0.0,Western bloc,2020–2023
CZE,2020,0.0,0.0,0.0,0.5035246727089627,0.0,0.0,0.0,Western bloc,2020–2023
POL,2023,0.0,0.0,0.0,1.9477989871445267,0.38955979742890534,1.168679392286716,0.0,Western bloc,2020–2023
CAN,2020,0.0,0.0,0.0,0.7087172218284905,0.0,0.7087172218284905,0.0,Western bloc,2020–2023
LTU,2023,0.0,0.0,0.7727975270479134,1.5455950540958268,0.0,2.31839258114374,0.0,Western bloc,2020–2023
USA,2022,0.2608242044861763,0.0,0.2608242044861763,0.7824726134585289,0.0,0.7824726134585289,0.0,Western bloc,2020–2023
GRC,2023,0.0,0.0,0.4210526315789474,0.4210526315789474,0.0,1.6842105263157896,0.0,Western bloc,2020–2023
MNG,2022,0.4038772213247173,0.0,0.0,1.2116316639741518,0.0,0.0,0.8077544426494346,Soviet/Eastern bloc,2020–2023
AZE,2023,0.36523009495982467,0.0,1.8261504747991235,2.9218407596785974,0.0,1.095690284879474,1.095690284879474,Soviet/Eastern bloc,2020–2023
UZB,2021,1.5408320493066257,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2020–2023
UKR,2020,0.0,0.0,1.1682242990654206,0.0,0.0,1.1682242990654206,0.0,Soviet/Eastern bloc,2020–2023
UKR,2021,0.0,0.0,0.3598416696653472,0.0,0.0,1.0795250089960418,0.0,Soviet/Eastern bloc,2020–2023
BLR,2020,0.0,0.0,1.087547580206634,0.0,0.0,0.543773790103317,0.543773790103317,Soviet/Eastern bloc,2020–2023
CUB,2021,0.9124087591240876,0.0,2.2810218978102186,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2020–2023
KAZ,2022,0.45187528242205155,0.0,0.0,0.45187528242205155,0.0,0.45187528242205155,0.0,Soviet/Eastern bloc,2020–2023
KGZ,2023,0.0,0.0,0.0,0.7757951900698216,0.0,0.7757951900698216,0.3878975950349108,Soviet/Eastern bloc,2020–2023
TJK,2022,6.175562417291575,0.0,0.0,0.8822232024702249,0.0,0.0,0.0,Soviet/Eastern bloc,2020–2023
KGZ,2020,5.46448087431694,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2020–2023
VNM,2020,0.0,0.0,0.91324200913242,0.0,0.0,4.5662100456621,0.0,Soviet/Eastern bloc,2020–2023
MNG,2020,0.0,0.0,0.0,1.335113484646195,0.0,0.0,1.335113484646195,Soviet/Eastern bloc,2020–2023
CUB,2023,0.37523452157598497,0.0,0.37523452157598497,0.0,0.7504690431519699,0.37523452157598497,0.37523452157598497,Soviet/Eastern bloc,2020–2023
PRK,2023,0.40716612377850164,0.0,1.6286644951140066,0.40716612377850164,0.8143322475570033,0.8143322475570033,0.0,Soviet/Eastern bloc,2020–2023
ARM,2023,0.45187528242205155,0.0,1.8075011296882062,9.941256213285133,0.0,0.9037505648441031,0.45187528242205155,Soviet/Eastern bloc,2020–2023
GEO,2021,0.47709923664122134,0.0,0.0,0.9541984732824427,0.0,0.9541984732824427,0.0,Soviet/Eastern bloc,2020–2023
VNM,2023,0.0,0.0,0.0,0.5945303210463733,0.0,2.972651605231867,0.0,Soviet/Eastern bloc,2020–2023
CUB,2022,2.052334530528476,0.0,3.591585428424833,0.0,1.026167265264238,0.513083632632119,0.0,Soviet/Eastern bloc,2020–2023
MDA,2022,0.0,0.0,1.5649452269170578,0.7824726134585289,0.0,0.0,0.7824726134585289,Soviet/Eastern bloc,2020–2023
PRK,2021,0.2723311546840959,0.0,1.3616557734204793,0.0,1.6339869281045751,0.5446623093681918,0.0,Soviet/Eastern bloc,2020–2023
UZB,2020,0.6024096385542169,0.0,0.0,0.0,0.0,0.0,0.0,Soviet/Eastern bloc,2020–2023
PRK,2020,0.0,0.0,2.9806259314456036,0.7451564828614009,1.4903129657228018,0.7451564828614009,0.0,Soviet/Eastern bloc,2020–2023
AZE,2021,0.26831231553528306,0.5366246310705661,0.5366246310705661,1.6098738932116983,0.5366246310705661,0.8049369466058491,0.5366246310705661,Soviet/Eastern bloc,2020–2023
GEO,2023,0.0,0.0,0.5518763796909493,0.5518763796909493,0.0,0.0,0.5518763796909493,Soviet/Eastern bloc,2020–2023
YEM,2021,0.7984031936127745,0.0,0.0,4.391217564870259,0.0,0.0,0.0,Non-Aligned Movement,2020–2023
VCT,2023,0.7704160246533128,0.0,0.0,1.5408320493066257,0.3852080123266564,0.7704160246533128,0.0,Non-Aligned Movement,2020–2023
VUT,2023,0.0,0.0,0.0,0.0,0.0,0.4003202562049639,0.8006405124099278,Non-Aligned Movement,2020–2023
COM,2022,1.8832391713747645,0.0,1.8832391713747645,0.0,0.0,0.9416195856873822,0.4708097928436911,Non-Aligned Movement,2020–2023
GTM,2023,0.0,0.0,0.38955979742890534,1.168679392286716,0.0,1.5582391897156214,0.0,Non-Aligned Movement,2020–2023
KHM,2020,3.0883261272390365,0.0,1.8529956763434219,0.6176652254478073,1.2353304508956147,0.6176652254478073,0.6176652254478073,Non-Aligned Movement,2020–2023
DJI,2023,0.0,0.0,0.0,0.40883074407195424,0.0,0.0,0.40883074407195424,Non-Aligned Movement,2020–2023
TON,2020,0.0,0.0,0.5813953488372093,1.1627906976744187,0.0,0.5813953488372093,0.5813953488372093,Non-Aligned Movement,2020–2023
PNG,2020,0.0,0.0,0.0,0.0,0.0,1.2474012474012475,0.0,Non-Aligned Movement,2020–2023
BRN,2022,0.0,0.0,0.8802816901408451,0.0,0.0,0.8802816901408451,0.0,Non-Aligned Movement,2020–2023
TGO,2021,0.5310674455655868,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2020–2023
TCD,2020,3.4467901766479967,0.0,0.0,0.4308487720809996,0.0,0.4308487720809996,0.0,Non-Aligned Movement,2020–2023
NRU,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2020–2023
KEN,2023,0.0,0.0,0.3837298541826554,0.7674597083653109,0.0,0.0,0.0,Non-Aligned Movement,2020–2023
BOL,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2020–2023
CAF,2023,0.6191950464396285,0.0,2.476780185758514,0.6191950464396285,0.0,0.6191950464396285,0.6191950464396285,Non-Aligned Movement,2020–2023
IRN,2022,1.9199122325836533,0.0,0.27427317608337903,0.0,2.1941854086670323,0.0,0.0,Non-Aligned Movement,2020–2023
LBR,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Non-Aligned Movement,2020–2023
SUR,2022,0.0,0.0,0.0,2.2123893805309733,0.0,0.7374631268436578,0.0,Non-Aligned Movement,2020–2023
SLE,2020,0.5583472920156337,0.0,0.0,0.5583472920156337,0.0,0.0,0.5583472920156337,Non-Aligned Movement,2020–2023
BOL,2021,0.0,0.0,0.722543352601156,0.0,0.722543352601156,1.083815028901734,0.361271676300578,Non-Aligned Movement,2020–2023
TZA,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.5154639175257733,Non-Aligned Movement,2020–2023
IDN,2022,0.0,0.0,1.7873100983020553,0.0,0.0,1.7873100983020553,0.0,Non-Aligned Movement,2020–2023
IDN,2023,0.0,0.0,1.6625103906899419,0.0,0.0,1.6625103906899419,0.0,Non-Aligned Movement,2020–2023
GMB,2022,0.6211180124223603,0.0,1.2422360248447206,1.2422360248447206,0.0,0.6211180124223603,0.0,Non-Aligned Movement,2020–2023
