iso3,year,terrorism,self_defense,sovereignty,humanitarian,whataboutism,procedural,historical,period
IRN,1999,5.297473512632437,0.0,0.0,0.40749796251018744,0.0,0.0,0.8149959250203749,1990–2001
GHA,1991,0.0,0.0,0.0,0.0,0.0,0.315059861373661,0.630119722747322,1990–2001
DJI,1995,0.0,0.0,0.3008423586040915,1.5042117930204573,0.0,0.3008423586040915,0.0,1990–2001
SLV,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.6743088334457181,1990–2001
GTM,1994,0.0,0.0,0.6248047485160887,0.31240237425804435,0.0,0.9372071227741331,0.0,1990–2001
MLT,1994,0.6015037593984962,0.0,0.3007518796992481,0.0,0.0,0.3007518796992481,0.6015037593984962,1990–2001
WSM,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990–2001
NER,1994,0.0,0.0,0.0,0.0,0.0,0.26688017080330934,0.5337603416066187,1990–2001
TTO,2001,4.705882352941176,0.0,0.0,0.0,0.0,0.0,0.0,1990–2001
NIC,1998,1.1806375442739079,0.0,0.0,0.0,0.0,1.1806375442739079,0.0,1990–2001
AUS,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.2572678157962439,1990–2001
KGZ,2000,9.916492693110648,0.0,0.0,0.521920668058455,0.0,0.0,0.0,1990–2001
HTI,1990,0.0,0.0,1.2682308180088777,0.0,0.0,0.9511731135066582,0.31705770450221943,1990–2001
AZE,1998,0.6600660066006601,0.0,1.9801980198019802,1.3201320132013201,0.0,0.0,0.33003300330033003,1990–2001
DOM,1993,0.0,0.0,0.0,0.0,0.0,0.3897116134060795,0.3897116134060795,1990–2001
SLB,1996,0.0,0.0,0.0,0.4775549188156638,0.0,0.4775549188156638,0.0,1990–2001
GEO,1996,1.092896174863388,0.0,0.0,1.092896174863388,0.0,1.8214936247723132,0.36429872495446264,1990–2001
IRN,1991,0.0,0.0,1.3119055428009183,0.9839291571006887,0.6559527714004592,0.3279763857002296,0.0,1990–2001
JOR,1997,0.5202913631633715,0.0,0.7804370447450572,2.3413111342351716,0.0,0.2601456815816858,0.5202913631633715,1990–2001
GTM,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.7283321194464676,1990–2001
LBN,1999,0.0,0.3190810465858328,0.9572431397574984,0.6381620931716656,0.6381620931716656,1.5954052329291641,0.0,1990–2001
CYP,1990,0.0,0.0,0.0,0.2829654782116582,0.0,0.8488964346349746,0.0,1990–2001
DNK,2006,5.424954792043399,0.0,2.4110910186859553,1.2055455093429777,0.0,1.8083182640144664,0.0,2002–2008
LVA,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002–2008
STP,2004,1.176470588235294,0.0,0.588235294117647,0.0,0.0,0.588235294117647,0.0,2002–2008
LTU,2008,0.7032348804500703,0.0,0.7032348804500703,1.4064697609001406,0.0,1.4064697609001406,0.0,2002–2008
KIR,2007,2.347417840375587,0.0,0.0,0.0,0.0,0.0,0.0,2002–2008
SYR,2008,4.48654037886341,0.0,1.4955134596211366,0.9970089730807576,0.0,0.4985044865403788,0.0,2002–2008
POL,2006,1.1785503830288744,0.0,0.5892751915144372,0.0,0.0,0.0,1.1785503830288744,2002–2008
KNA,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002–2008
HUN,2007,2.101576182136603,0.0,0.0,0.0,0.0,0.3502626970227671,0.0,2002–2008
SOM,2006,0.5379236148466917,0.0,0.0,1.0758472296933834,0.0,0.0,0.0,2002–2008
IND,2008,2.3866348448687353,0.0,0.0,0.0,0.0,0.0,0.0,2002–2008
KEN,2006,0.5361930294906166,0.0,0.0,1.0723860589812333,0.0,0.0,0.0,2002–2008
BRA,2006,0.5120327700972862,0.0,0.0,0.0,0.0,0.0,0.5120327700972862,2002–2008
KNA,2003,0.0,0.0,0.0,0.0,0.0,0.5675368898978433,0.0,2002–2008
ITA,2004,2.3130300693909023,0.0,0.0,0.7710100231303006,0.0,0.0,0.0,2002–2008
MKD,2008,2.05761316872428,0.0,0.0,0.0,0.0,1.371742112482853,0.0,2002–2008
ETH,2003,1.1940298507462688,0.0,0.0,0.5970149253731344,0.0,1.1940298507462688,0.0,2002–2008
SYR,2004,3.459119496855346,0.0,0.31446540880503143,0.6289308176100629,0.0,1.5723270440251573,0.31446540880503143,2002–2008
COG,2008,0.48567265662943176,0.0,0.0,0.0,0.0,0.48567265662943176,0.0,2002–2008
ESP,2004,6.625258799171843,0.0,0.4140786749482402,0.4140786749482402,0.0,0.0,0.0,2002–2008
VEN,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002–2008
LBR,2007,0.0,0.0,0.0,1.0422094841063052,0.0,0.0,0.0,2002–2008
AND,2007,0.6747638326585694,0.0,0.0,0.0,0.0,0.0,0.6747638326585694,2002–2008
OMN,2004,2.6990553306342777,0.0,1.3495276653171389,0.0,0.0,0.0,0.0,2002–2008
MDV,2008,5.238344683080147,0.0,0.0,0.0,0.0,1.0476689366160294,0.0,2002–2008
UGA,2002,4.149377593360996,0.0,0.0,0.4610419548178884,0.0,0.4610419548178884,0.0,2002–2008
PAK,2008,12.550756736803248,0.0,1.1074197120708749,0.0,0.0,0.36913990402362495,0.0,2002–2008
DZA,2005,5.795574288724974,0.0,1.053740779768177,0.5268703898840885,0.0,0.0,1.053740779768177,2002–2008
BGR,2005,3.865267807840972,0.0,0.0,1.1043622308117063,0.0,0.0,0.0,2002–2008
IDN,2002,4.549590536851683,0.0,0.45495905368516837,0.45495905368516837,0.0,0.9099181073703367,0.0,2002–2008
NAM,2003,0.6105006105006106,0.0,0.0,0.0,0.0,0.0,0.6105006105006106,2002–2008
BFA,2002,2.5957170668397143,0.0,0.0,1.2978585334198571,0.0,0.6489292667099286,0.0,2002–2008
TGO,2002,2.1197668256491786,0.0,0.0,0.5299417064122947,0.0,0.0,0.5299417064122947,2002–2008
AZE,2004,1.3386880856760375,0.0,0.6693440428380187,1.3386880856760375,1.3386880856760375,3.3467202141900936,0.6693440428380187,2002–2008
MNE,2006,1.0111223458038423,0.0,0.0,0.0,0.0,0.0,0.0,2002–2008
GHA,2007,0.6086427267194157,0.0,0.0,0.0,0.0,0.0,0.0,2002–2008
CHN,2005,0.9896091044037606,0.0,0.0,0.4948045522018803,0.0,0.9896091044037606,0.4948045522018803,2002–2008
ESP,2006,2.8506271379703536,0.0,0.5701254275940707,0.5701254275940707,0.0,0.0,0.5701254275940707,2002–2008
ERI,2002,4.383561643835616,0.0,0.547945205479452,1.095890410958904,0.0,0.0,0.0,2002–2008
AUS,2003,6.769230769230769,0.0,0.6153846153846154,0.6153846153846154,0.0,0.6153846153846154,0.0,2002–2008
HUN,2009,0.0,0.0,0.7204610951008645,2.161383285302594,0.0,0.0,0.0,2009–2013
SEN,2009,0.32362459546925565,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
KGZ,2012,1.5460729746444033,0.0,0.0,0.6184291898577613,0.0,0.30921459492888065,0.6184291898577613,2009–2013
BRB,2011,2.295684113865932,0.0,0.4591368227731864,0.4591368227731864,0.0,0.0,0.4591368227731864,2009–2013
GRC,2011,0.5184033177812338,0.0,0.0,0.5184033177812338,0.0,1.5552099533437014,0.0,2009–2013
SMR,2011,1.5151515151515151,0.0,0.0,1.5151515151515151,0.0,0.0,0.0,2009–2013
GNB,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
HRV,2010,3.2278889606197545,0.0,0.0,2.5823111684958038,0.0,0.6455777921239509,0.0,2009–2013
PSE,2012,1.2070006035003018,0.0,0.0,0.30175015087507545,0.0,0.9052504526252263,0.30175015087507545,2009–2013
AUS,2010,3.9344262295081966,0.0,0.0,0.6557377049180327,0.0,0.0,0.0,2009–2013
NGA,2012,2.0418580908626853,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
COG,2011,0.5558643690939411,0.0,0.0,0.5558643690939411,0.0,0.0,0.0,2009–2013
MAR,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
ALB,2011,0.0,0.0,0.0,0.0,0.0,1.6066838046272494,0.0,2009–2013
GRD,2009,0.4308487720809996,0.0,0.0,0.4308487720809996,0.0,0.4308487720809996,0.4308487720809996,2009–2013
LTU,2009,1.1025358324145536,0.0,0.0,0.0,0.0,1.1025358324145536,0.0,2009–2013
AUT,2012,0.0,0.0,0.0,3.1545741324921135,0.0,1.2618296529968456,0.0,2009–2013
GAB,2010,0.5307855626326964,0.0,0.0,0.5307855626326964,0.0,0.5307855626326964,0.0,2009–2013
PAN,2009,0.48661800486618007,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
BIH,2009,0.0,0.0,0.0,0.8729812309035355,0.0,0.0,0.8729812309035355,2009–2013
ARG,2010,1.1261261261261262,0.0,0.7507507507507507,0.0,0.7507507507507507,0.0,1.1261261261261262,2009–2013
NIC,2012,1.762891141472014,0.0,0.881445570736007,0.0,0.0,0.881445570736007,0.0,2009–2013
ALB,2012,0.889679715302491,0.0,0.0,0.4448398576512455,0.0,1.3345195729537367,0.4448398576512455,2009–2013
SVN,2013,0.0,0.0,0.984251968503937,5.905511811023622,0.0,0.0,0.0,2009–2013
PRK,2010,0.0,0.0,0.5711022272986864,0.0,0.0,1.7133066818960594,0.0,2009–2013
WSM,2009,1.1574074074074074,0.0,0.0,0.0,0.0,0.0,0.5787037037037037,2009–2013
ISL,2012,0.7423904974016332,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
LVA,2012,0.7352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
MDV,2009,1.2795905310300704,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
SRB,2009,0.4154549231408392,0.0,1.2463647694225177,0.0,0.0,2.9081844619858743,0.0,2009–2013
ESP,2009,0.8722197993894462,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
SRB,2011,1.128668171557562,0.0,0.3762227238525207,0.0,0.0,1.5048908954100828,0.0,2009–2013
LCA,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
FIN,2010,0.9157509157509157,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
FSM,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
BLR,2010,0.0,0.0,0.0,0.0,0.0,0.5408328826392645,0.0,2009–2013
MUS,2011,1.9236053860950812,0.0,0.2748007694421544,0.0,0.0,1.3740038472107723,0.5496015388843088,2009–2013
YEM,2009,5.013927576601671,0.0,1.671309192200557,2.2284122562674096,0.0,0.0,0.0,2009–2013
CHL,2010,0.45413260672116257,0.0,0.0,0.45413260672116257,0.0,0.0,0.45413260672116257,2009–2013
ITA,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009–2013
BFA,2014,1.9093078758949882,0.0,0.0,0.47732696897374705,0.0,0.47732696897374705,0.0,2014–2019
CPV,2019,0.7886435331230284,0.0,0.0,0.0,0.0,0.0,0.7886435331230284,2014–2019
ZWE,2015,0.5757052389176742,0.0,1.1514104778353484,0.0,2.302820955670697,0.5757052389176742,0.5757052389176742,2014–2019
HRV,2014,1.0178117048346056,0.0,0.5089058524173028,1.5267175572519083,1.0178117048346056,0.0,0.0,2014–2019
JPN,2015,0.4154549231408392,0.0,0.0,1.2463647694225177,0.0,0.0,0.0,2014–2019
TJK,2017,4.815409309791332,0.0,0.0,0.0,1.070090957731407,1.6051364365971108,0.0,2014–2019
SDN,2015,1.1019283746556472,0.0,0.0,0.0,1.1019283746556472,2.2038567493112944,0.0,2014–2019
HUN,2016,2.638522427440633,0.0,0.0,0.0,0.0,1.3192612137203166,0.6596306068601583,2014–2019
PHL,2015,0.47303689687795647,0.0,0.0,0.9460737937559129,0.0,1.4191106906338695,0.47303689687795647,2014–2019
CIV,2018,1.4265335235378032,0.0,0.0,1.4265335235378032,0.0,1.4265335235378032,0.0,2014–2019
AUT,2018,1.0193679918450562,0.0,0.0,0.5096839959225281,0.0,0.5096839959225281,0.0,2014–2019
NIC,2019,0.7751937984496124,0.0,1.550387596899225,0.0,0.0,3.10077519379845,1.550387596899225,2014–2019
KHM,2017,1.8404907975460123,0.0,0.6134969325153374,0.0,0.0,0.6134969325153374,0.0,2014–2019
FSM,2016,0.39416633819471814,0.0,0.0,0.39416633819471814,0.0,0.0,0.0,2014–2019
MCO,2017,1.1634671320535195,0.0,0.5817335660267597,2.326934264107039,0.0,0.5817335660267597,0.0,2014–2019
PRT,2014,1.2842465753424657,0.0,0.8561643835616438,0.0,0.0,0.4280821917808219,0.0,2014–2019
LVA,2018,0.0,0.0,0.5282620179609087,0.0,0.0,5.810882197569995,0.0,2014–2019
BGR,2014,1.757469244288225,0.0,1.1716461628588166,2.3432923257176332,0.0,1.1716461628588166,0.0,2014–2019
NOR,2016,2.4844720496894412,0.0,0.0,3.7267080745341614,0.0,1.8633540372670807,0.0,2014–2019
ECU,2014,0.5827505827505828,0.0,0.5827505827505828,1.1655011655011656,0.0,1.1655011655011656,0.2913752913752914,2014–2019
BGD,2014,4.545454545454545,0.0,0.0,0.4132231404958678,0.0,0.0,0.0,2014–2019
TUN,2018,5.799502899751451,0.0,0.4142502071251035,0.4142502071251035,0.0,1.657000828500414,0.4142502071251035,2014–2019
UZB,2018,2.5278058645096055,0.0,0.0,0.0,0.0,0.0,0.5055611729019212,2014–2019
LAO,2018,0.0,0.0,0.0,0.0,0.0,0.6854009595613434,0.0,2014–2019
BLZ,2019,0.0,0.0,0.0,0.6069802731411229,0.0,0.6069802731411229,0.0,2014–2019
DZA,2014,4.032258064516129,0.0,0.576036866359447,0.0,0.0,0.576036866359447,1.7281105990783412,2014–2019
ARM,2018,0.0,0.0,0.0,3.977272727272727,0.0,0.5681818181818181,0.0,2014–2019
VNM,2014,0.7485029940119761,0.0,2.245508982035928,0.0,0.0,4.491017964071856,0.0,2014–2019
BWA,2019,3.6159100040176777,0.0,0.0,0.0,0.0,0.4017677782241864,0.0,2014–2019
SRB,2014,2.574831026713872,0.0,0.321853878339234,0.321853878339234,0.0,0.9655616350177019,0.0,2014–2019
GNQ,2014,2.190580503833516,0.0,2.190580503833516,0.0,0.0,0.0,0.0,2014–2019
QAT,2017,8.097165991902834,0.0,4.048582995951417,3.711201079622132,0.6747638326585694,1.686909581646424,0.0,2014–2019
EST,2015,1.529051987767584,0.0,0.0,3.058103975535168,0.0,2.0387359836901124,0.0,2014–2019
BRN,2019,0.8841732979664013,0.0,0.0,0.0,0.0,0.0,0.0,2014–2019
NER,2017,3.9752650176678443,0.0,0.0,0.4416961130742049,0.0,0.8833922261484098,0.0,2014–2019
AGO,2014,2.1802325581395348,0.0,0.0,0.0,0.0,2.1802325581395348,0.0,2014–2019
TUR,2014,5.706134094151213,0.0,0.47551117451260105,1.9020446980504042,0.47551117451260105,0.0,0.0,2014–2019
BFA,2015,2.4834437086092715,0.0,0.0,0.0,0.0,0.0,0.0,2014–2019
COL,2018,0.0,0.0,0.0,0.562429696287964,0.0,0.0,1.124859392575928,2014–2019
GTM,2018,0.0,0.0,1.0834236186348862,0.36114120621162876,0.0,0.36114120621162876,0.0,2014–2019
COM,2021,0.6727211570803902,0.0,0.6727211570803902,0.0,0.0,0.3363605785401951,0.3363605785401951,2020–2023
BIH,2021,0.0,0.0,0.0,1.6139444803098772,0.6455777921239509,1.9367333763718528,0.0,2020–2023
SAU,2021,3.3812341504649197,0.0,5.9171597633136095,3.3812341504649197,0.0,0.0,0.0,2020–2023
UKR,2023,1.2738853503184713,0.0,0.6369426751592356,0.6369426751592356,0.0,0.0,0.0,2020–2023
HND,2023,1.3192612137203166,0.0,1.3192612137203166,0.6596306068601583,0.0,1.978891820580475,0.0,2020–2023
PAN,2021,0.0,0.0,0.0,0.8968609865470852,0.0,0.0,0.0,2020–2023
LBN,2021,2.8636884306987396,0.0,0.0,0.5727376861397481,0.0,1.1454753722794961,0.0,2020–2023
YEM,2021,0.7984031936127745,0.0,0.0,4.391217564870259,0.0,0.0,0.0,2020–2023
BRA,2020,0.5425935973955507,0.0,0.5425935973955507,1.0851871947911014,0.0,0.0,0.0,2020–2023
HUN,2022,0.0,0.0,0.0,1.5735641227380015,0.0,1.5735641227380015,0.0,2020–2023
ROU,2023,0.0,0.0,0.0,0.0,0.0,2.6246719160104988,0.0,2020–2023
VCT,2023,0.7704160246533128,0.0,0.0,1.5408320493066257,0.3852080123266564,0.7704160246533128,0.0,2020–2023
IRL,2021,0.0,0.0,0.3996802557953637,2.797761790567546,0.0,0.7993605115907274,0.0,2020–2023
CYP,2020,0.37835792659856227,0.0,0.37835792659856227,0.0,0.0,3.026863412788498,0.0,2020–2023
UKR,2022,1.3368983957219251,0.6684491978609626,0.0,0.3342245989304813,0.0,0.6684491978609626,0.0,2020–2023
SVN,2022,0.0,0.0,0.0,1.1210762331838564,0.0,2.242152466367713,1.1210762331838564,2020–2023
COG,2020,2.567394094993581,0.0,0.0,0.0,0.0,1.2836970474967906,0.0,2020–2023
IRL,2023,0.4844961240310077,0.0,0.0,3.391472868217054,0.0,1.4534883720930232,0.0,2020–2023
BHR,2020,0.0,0.0,0.0,0.0,0.0,0.8680555555555555,0.0,2020–2023
OMN,2022,0.0,0.0,0.8103727714748784,0.8103727714748784,0.0,4.862236628849271,0.0,2020–2023
LAO,2022,0.0,0.0,0.0,0.7457121551081282,0.0,2.237136465324385,0.0,2020–2023
YEM,2020,1.5105740181268883,0.0,0.0,3.0211480362537766,0.0,0.7552870090634441,0.0,2020–2023
TON,2021,0.0,0.0,0.0,1.0758472296933834,0.0,0.5379236148466917,0.0,2020–2023
ERI,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020–2023
MDA,2022,0.0,0.0,1.5649452269170578,0.7824726134585289,0.0,0.0,0.7824726134585289,2020–2023
CRI,2021,0.0,0.0,0.0,0.0,0.0,0.47393364928909953,0.0,2020–2023
GAB,2022,0.0,0.0,0.0,0.7374631268436578,0.0,0.0,0.0,2020–2023
HRV,2021,2.3180343069077423,0.0,0.0,3.2452480296708393,0.0,0.46360686138154844,0.0,2020–2023
BOL,2021,0.0,0.0,0.722543352601156,0.0,0.722543352601156,1.083815028901734,0.361271676300578,2020–2023
BWA,2021,2.7184466019417477,0.0,0.0,0.38834951456310685,0.0,0.0,0.0,2020–2023
MYS,2022,0.0,0.0,0.5296610169491526,0.5296610169491526,0.0,2.1186440677966103,0.0,2020–2023
IND,2020,1.2224938875305624,0.0,0.0,0.0,0.0,0.6112469437652812,0.6112469437652812,2020–2023
NAM,2020,0.0,0.0,0.7147962830593281,0.0,0.0,0.7147962830593281,0.0,2020–2023
COL,2023,0.3862495171881035,0.0,0.0,0.0,0.3862495171881035,0.0,0.3862495171881035,2020–2023
MUS,2021,1.658374792703151,0.0,0.0,0.5527915975677169,0.0,3.316749585406302,2.2111663902708676,2020–2023
LBY,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020–2023
JAM,2023,0.0,0.0,0.0,0.3172588832487309,0.0,0.3172588832487309,0.3172588832487309,2020–2023
MRT,2020,3.7313432835820897,0.0,1.492537313432836,0.0,0.0,1.492537313432836,0.0,2020–2023
PSE,2022,2.4531668153434434,0.0,0.0,0.22301516503122212,1.784121320249777,1.3380909901873326,0.44603033006244425,2020–2023
NPL,2023,1.037344398340249,0.0,1.5560165975103732,0.0,0.0,0.5186721991701245,0.5186721991701245,2020–2023
